-1,-15,+wtbx8xAk/2K3ZvQl8vTnHHcb+4=,eJ4KHUUMVGPQsFsNSKfZ7wJr5sw=
-5,-2,tV0ZU0IsatG3cSTnUY2ah4ytaSM=,/abJSzt5N3X4GuoyxpdHTd4IJJM=
-4,-2,tV0ZU0IsatG3cSTnUY2ah4ytaSM=,jlrDHLxdt3C+cLoTL7++scH9LNI=
-4,-3,tV0ZU0IsatG3cSTnUY2ah4ytaSM=,YsuYsl0o5XSo0CCuFH6r3DowRRg=
-4,-1,tV0ZU0IsatG3cSTnUY2ah4ytaSM=,jlrDHLxdt3C+cLoTL7++scH9LNI=
-5,-1,tV0ZU0IsatG3cSTnUY2ah4ytaSM=,/abJSzt5N3X4GuoyxpdHTd4IJJM=
-5,-3,tV0ZU0IsatG3cSTnUY2ah4ytaSM=,8hjg446sy62iEGNXpVHSE80q7co=
-2,-2,tV0ZU0IsatG3cSTnUY2ah4ytaSM=,KQWhWx5VCKTQU+l0w8F+RIK8s6g=
-3,-1,tV0ZU0IsatG3cSTnUY2ah4ytaSM=,jlrDHLxdt3C+cLoTL7++scH9LNI=
-3,-2,tV0ZU0IsatG3cSTnUY2ah4ytaSM=,jlrDHLxdt3C+cLoTL7++scH9LNI=
-3,-3,tV0ZU0IsatG3cSTnUY2ah4ytaSM=,YsuYsl0o5XSo0CCuFH6r3DowRRg=
-1,-2,tV0ZU0IsatG3cSTnUY2ah4ytaSM=,KQWhWx5VCKTQU+l0w8F+RIK8s6g=
-2,-1,tV0ZU0IsatG3cSTnUY2ah4ytaSM=,KQWhWx5VCKTQU+l0w8F+RIK8s6g=
-1,-1,tV0ZU0IsatG3cSTnUY2ah4ytaSM=,KQWhWx5VCKTQU+l0w8F+RIK8s6g=
-2,-3,tV0ZU0IsatG3cSTnUY2ah4ytaSM=,FMVQLSiX9452WQelbhPXGzryc0w=
-1,-3,tV0ZU0IsatG3cSTnUY2ah4ytaSM=,FMVQLSiX9452WQelbhPXGzryc0w=
-16,-16,tV0ZU0IsatG3cSTnUY2ah4ytaSM=,n6Nq3lhCdaLhy4uc5tUFnnCQZvk=
-16,-15,tV0ZU0IsatG3cSTnUY2ah4ytaSM=,n6Nq3lhCdaLhy4uc5tUFnnCQZvk=
-16,-14,tV0ZU0IsatG3cSTnUY2ah4ytaSM=,UBk6kzQ+XyjLszdM9gJmFp/uXHI=
-12,-16,tV0ZU0IsatG3cSTnUY2ah4ytaSM=,bir45dYA2T5XisKwKVuagg16qm4=
-13,-15,tV0ZU0IsatG3cSTnUY2ah4ytaSM=,zVwg40CNpwDUH+zfquAhsQy3yA4=
-15,-16,tV0ZU0IsatG3cSTnUY2ah4ytaSM=,n6Nq3lhCdaLhy4uc5tUFnnCQZvk=
-13,-16,tV0ZU0IsatG3cSTnUY2ah4ytaSM=,zVwg40CNpwDUH+zfquAhsQy3yA4=
-14,-16,tV0ZU0IsatG3cSTnUY2ah4ytaSM=,zVwg40CNpwDUH+zfquAhsQy3yA4=
-14,-15,tV0ZU0IsatG3cSTnUY2ah4ytaSM=,zVwg40CNpwDUH+zfquAhsQy3yA4=
-15,-15,tV0ZU0IsatG3cSTnUY2ah4ytaSM=,n6Nq3lhCdaLhy4uc5tUFnnCQZvk=
-15,-14,tV0ZU0IsatG3cSTnUY2ah4ytaSM=,UBk6kzQ+XyjLszdM9gJmFp/uXHI=
-14,-14,tV0ZU0IsatG3cSTnUY2ah4ytaSM=,SQvoatjyQX7P3mCEet0IFraPxHg=
-12,-14,tV0ZU0IsatG3cSTnUY2ah4ytaSM=,wyhhst2L1T6paNme2fYt7QX+YOU=
-13,-14,tV0ZU0IsatG3cSTnUY2ah4ytaSM=,SQvoatjyQX7P3mCEet0IFraPxHg=
-12,-15,tV0ZU0IsatG3cSTnUY2ah4ytaSM=,bir45dYA2T5XisKwKVuagg16qm4=
