12,-13,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,wDg0woW998W2ddXJp48yvCiQncE=
9,-12,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,80878w89Ht5YGx/lBSRkhM5zpgk=
12,-12,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,xPDQDlyYTPbzVICz4u4SNgSMLqQ=
9,-13,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,iuHeZeg5CcF6NP+YEjXoP7nhY8Q=
11,-11,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,Vq90YxqVOvEt9LVEN48dQnkB2a0=
10,-11,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,Vq90YxqVOvEt9LVEN48dQnkB2a0=
11,-12,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,Vq90YxqVOvEt9LVEN48dQnkB2a0=
10,-12,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,Vq90YxqVOvEt9LVEN48dQnkB2a0=
9,-10,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,rkotYyzcPBPYmXFaPAJbrhi8jZY=
12,-11,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,xPDQDlyYTPbzVICz4u4SNgSMLqQ=
15,-13,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,9j9BkcGG7SDK+nA/kVhIxI1VaKo=
13,-13,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,wDg0woW998W2ddXJp48yvCiQncE=
14,-12,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,FfBtegil75Q+n1vUWXlYNDLZsFo=
15,-12,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,FfBtegil75Q+n1vUWXlYNDLZsFo=
14,-13,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,9j9BkcGG7SDK+nA/kVhIxI1VaKo=
14,-16,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,aZCqODmXnbCTfYFj1SOdz8hkFU4=
13,-16,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,na2hhQPVGdFBvdsuY8WtqjyFigM=
15,-14,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,9j9BkcGG7SDK+nA/kVhIxI1VaKo=
14,-14,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,9j9BkcGG7SDK+nA/kVhIxI1VaKo=
13,-15,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,na2hhQPVGdFBvdsuY8WtqjyFigM=
13,-14,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,wDg0woW998W2ddXJp48yvCiQncE=
14,-15,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,aZCqODmXnbCTfYFj1SOdz8hkFU4=
15,-16,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,aZCqODmXnbCTfYFj1SOdz8hkFU4=
13,-12,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,xPDQDlyYTPbzVICz4u4SNgSMLqQ=
15,-15,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,aZCqODmXnbCTfYFj1SOdz8hkFU4=
